Intersection_ID,Latitude,Longitude,LatestCountTotal,total_pop,black,hse_units,occup,Tree,Traffic,UdLand,Resi,Vaca,Comm,Recr,ComSev,Indu,Publi,Forc,Assault,Breaking & Entering,Homicide,Other Sexual Offense,Robbery,Sexual Assault,Sexual Offense,Theft,Theft of Vehicle,BusStop,Abandoned Vehicles (Req_Serv),Animals (Req_Serv),Assessment Issue (Req_Serv),BMHA Issue (Req_Serv),Basement Flooding (Req_Serv),Basketball Hoop in RoW (Req_Serv),Bike Rack (Req_Serv),Boarding request (Req_Serv),Bridge Issue (Req_Serv),Buffalo Traffic Violations (Req_Serv),Building Maintenance (Req_Serv),Bulk Trash (Req_Serv),Cave In (Req_Serv),Chicken Coop (Req_Serv),City Clerk Issue (Req_Serv),City Park Tree Issue (Req_Serv),City Parks (Req_Serv),City Property (Req_Serv),CityHall_CityCourt Maintenance (Req_Serv),Curb - Metal Protruding (Req_Serv),Curbs (Req_Serv),Damage from Street Worker (Req_Serv),Damaged Street Light Pole (Req_Serv),Dead Animal Removal (Req_Serv),Dog License Issue (Req_Serv),Electrical Issue (Req_Serv),Electronic Waste (Req_Serv),Engineering Operational (Req_Serv),Excess Trash (Req_Serv),Fair Housing Issue (Req_Serv),Fallen Tree Blocking RoW (Req_Serv),Fallen Tree Inspection (Req_Serv),Fire (Req_Serv),Fire Hydrant Issue (Req_Serv),Fridge (Req_Serv),Garbage Missed Pick Up (Req_Serv),Graffiti Private Property (Req_Serv),Great American Clean-Up (Req_Serv),Housing Violations (Req_Serv),Illegal Dumping (Req_Serv),Illegal Dumping Curb (Req_Serv),Illegal Dumping PrivateProperty (Req_Serv),Illegal Dumping Street (Req_Serv),Inrem Real Estate (Req_Serv),Lead Paint Inspection (Req_Serv),Leaves / Lawn Debris (Req_Serv),Missed Pickup 2_Piece Large Trash (Req_Serv),Neighborhood CleanUp (Req_Serv),OSP Other Issue (Req_Serv),Obscene City Property (Req_Serv),Obscene PW Traffic (Req_Serv),Obscene Parks City (Req_Serv),Obscene Private Property (Req_Serv),Olmsted Parks (Req_Serv),Open311 Graffiti,Open311 Housing,Other (Req_Serv),Other Adjudication Issue (Req_Serv),Other Hole in Road (Req_Serv),PVB Mobile App Issue,PVB Single Meter (Req_Serv),PW Engineering (Req_Serv),PW Missing Manhole Cover (Req_Serv),PW Neighborhood Traffic Calming (Req_Serv),PW Ongoing Construction (Req_Serv),PW Traffic (Req_Serv),PW Vacant Lot (Req_Serv),Park Garbage Pickup (Req_Serv),Parking Issues (Req_Serv),Pavement Marking Lines (Req_Serv),Paving (Req_Serv),Pest (Req_Serv),Pest_Private Trap,Pick and Pay (Req_Serv),Police Issue (Req_Serv),Pot Hole (Req_Serv),Private Property (Req_Serv),QRT Illegal Dumping on Viaduct (Req_Serv),QRT Other Issue (Req_Serv),QRT Snow Removal (Req_Serv),Quality of Life Issue (Req_Serv),Rain Barrels (Req_Serv),Recycling - Escalated Questions (Req_Serv),Recycling Missed Pick Up (Req_Serv),Recycling Tote Abandon Pickup (Req_Serv),Recycling Tote Combo (Req_Serv),Recycling Tote Deliver (Req_Serv),Recycling Tote Pickup (Req_Serv),Recycling Tote Replace (Req_Serv),Rental Registration (Req_Serv),Right of Way Issue (Req_Serv),Rodents (Req_Serv),Save Our Streets Program (Req_Serv),Sewer (Req_Serv),Sidewalks (Req_Serv),Sign Hazards (Req_Serv),Sign Maintenance (Req_Serv),Signal Issue DoT (Req_Serv),Signal Other Issue (Req_Serv),Signal Out or Flashing (Req_Serv),Signal Timing Issue City (Req_Serv),Sneakers Hanging (Req_Serv),Snow Removal Bus Stop/Shelter (Req_Serv),Snow Removal Inspection (Req_Serv),Special Event Totes (Req_Serv),Street Flooding (Req_Serv),Street Salting (Req_Serv),Street Snow Plowing (Req_Serv),Street Snow Plowing Issue (Req_Serv),Streetlights (Req_Serv),Stump Removal (Req_Serv),Sweeper (Req_Serv),Taxation Issue (Req_Serv),Telecommunications (Req_Serv),Totes Abandon Pickup (Req_Serv),Totes Audit (Req_Serv),Totes Combo (Req_Serv),Totes Deliver (Req_Serv),Totes Pickup (Req_Serv),Totes Replace (Req_Serv),Totes Report of Removed Broken Tote (Req_Serv),Trash Ordinance Violation (Req_Serv),Tree Other (Req_Serv),Tree Planting Request (Req_Serv),Tree Removal (Req_SERV),Tree Removal Challenge (Req_Serv),Tree Removal Quality Issue (Req_serv),Tree Trimming Quality Issue (Req_Serv),Tree Trimming Request (Req_Serv),User Fee (Req_Serv),Water Issue (Req_Serv),Water Tested (Req_Serv),Water_Billing_Meter (Req_Serv)
1347,42.917117,-78.8137,"9,275",1414,1261,603,493,664,1532,6,430,193,43,,1,8,2,,650,590,14,18,208,12,2,878,312,20,,2,,,2,,,,,,,6,4,,,,,,,,2,,4,2,,,,,,,,,,,,12,,,28,,4,,,2,,6,18,,,,,,,,,,,,2,,,,,2,2,,14,,,2,,,,,2,302,,,,,,,2,12,,,2,2,4,,,16,,,6,4,2,,,,,,,,,2,,,,8,,4,,,,2,4,2,,10,,4,,,2,,,,6,,,,
1348,42.952216,-78.813747,"9,020",406,96,34,29,162,958,,8,,5,0,3,,2,,52,44,,,42,2,,170,22,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,26,,,,,,,,2,,,,,2,,,,,,,,4,,,2,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,
1349,42.951093,-78.813702,"10,878",709,295,191,168,286,1162,,114,12,18,0,5,,2,,114,112,,4,98,8,,584,70,16,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,6,,,,,,,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,80,,,,,,2,,6,,,2,,4,,,2,,,,,4,,,2,,,,,,,,,,2,,,,,,,2,,,6,,,,,,,,,,2,,,
1350,42.904865,-78.813746,"12,048",2441,1771,1250,894,1236,2230,2,715,363,70,2,14,3,3,,1102,1044,22,32,334,46,8,1020,330,32,,6,,,2,,,4,,,,10,4,,,,2,,,,,,,14,,,,,,,,,,,,14,,,64,,2,,2,,2,6,4,,,,,,,,,10,,,2,,,,,,,,14,,16,24,2,8,,6,4,492,,,,,16,,,4,,,2,,4,,,6,,,2,2,12,,,,,,,,,,,,,6,,,,,,,6,10,2,34,,2,,,,,,,4,,4,2,
1351,42.939124,-78.813638,"8,859",3011,2742,1384,1172,1536,4652,2,910,101,149,2,28,,4,2,1094,838,22,34,642,26,4,3784,406,36,4,6,,,2,,,,,,,4,2,,,,,,,,2,,2,2,,,,,2,2,4,6,2,,,8,,,94,,,,,2,,10,26,,,,,,,,,8,,,,,,,,2,4,,8,,8,10,,4,,12,4,564,,2,4,,8,,,4,,2,4,,14,,2,14,,,14,,2,,,,,,4,,,,,,,10,,2,,,,,2,2,2,44,,12,2,2,18,,,,6,,,,
1352,42.948941,-78.813692,"12,334",2211,1470,885,774,870,2050,,606,41,51,0,5,,2,,456,576,4,20,272,20,2,1276,218,28,2,8,,,,6,,2,,,,,,,,,,,,,,,2,,,,,,,,,,,,,10,,,52,,,,,,2,6,8,,,,,,,,,,,,,,,,,,4,,,,,4,,,,10,2,312,,,,,6,2,,6,,,4,,8,,,2,,,4,,4,,,2,,,,,,,,,,10,,,,,,,6,,2,24,,,,,,,,2,8,2,,2,
1356,42.888995,-78.880581,"5,256",1834,701,1468,997,822,2954,2,101,13,154,4,15,,,4,920,620,12,32,342,38,2,3086,344,36,2,2,2,2,,,,2,,182,2,,2,,10,,,2,2,,,,4,2,2,,,,,2,,,2,,,4,2,,28,,,,,,,2,,,6,,,,,,,,,2,,22,2,,2,2,2,2,,,34,6,2,2,,,42,666,,,,,8,,,6,,2,,,2,4,,12,,,2,8,8,,,,,,,,,,,,,4,,2,,2,4,2,2,2,,2,,,,,,,2,,2,4,,,
1357,42.890069,-78.881606,"6,827",2437,855,1847,1280,802,2036,2,177,19,167,2,12,,,2,836,556,8,38,334,44,4,3056,322,30,2,,,,,,,,,,,,2,,,,2,2,,,,,4,2,,,,,,,,,2,,,8,2,,32,,,,,,,2,2,,,,,,,,,,,,,,,,2,,2,2,,,26,4,2,6,,,34,338,,,,,6,,,6,,2,,,4,,,14,,,2,6,2,,,,,,,,,,,,,4,,2,,,4,2,2,2,,2,,2,,,2,,,,,,,,
1358,42.888149,-78.879213,"6,297",1518,600,985,704,832,3608,2,68,12,167,6,19,,0,4,1086,728,22,44,370,54,26,4092,434,50,,2,2,2,,,,2,,182,,,2,,10,,,2,2,,,,4,2,2,,,,,2,,,2,,,8,,,2,,,,,,,2,,,6,,,,,,,2,,2,,22,2,,,2,2,2,,,28,6,2,,,,20,620,,,2,,6,,,8,,2,2,,2,4,,10,,,2,8,10,,,,2,,,,,,,,,2,,2,,2,4,2,2,2,,2,,,,,,,2,,2,4,,,
1374,42.915198,-78.899453,"12,299",1662,382,808,613,714,1686,6,428,67,52,,2,14,4,0,342,428,,12,114,28,4,644,162,28,,4,,,,,,,,,,2,,,,,8,,,,,,2,2,,,,,,,2,,,,,20,,,16,,,,,,,6,8,,,,,2,,,,4,,,,,,,,,4,,2,,4,,,6,,4,12,272,,,,,6,,,6,,,,,4,,,2,,2,2,,4,,,2,,,2,,,,,,,12,,2,,,,,2,2,,16,,,,,6,,,,2,,,,
1375,42.909698,-78.900094,"7,913",2122,467,990,744,958,1590,7,382,69,75,,5,13,3,6,562,576,4,30,194,30,4,1032,156,20,,4,,,,,,,,,,,,,,,,,,,,2,4,2,,,,,,,,,,,,10,,2,34,,2,,,,,4,4,,,,,,,,,2,,2,,,,,,,,,2,,8,2,,,,2,10,320,,,,,6,,,2,,,,,8,,,8,,,,,4,,,2,,,2,,,2,,,,18,,6,,,,,,2,2,28,,,,,,,,,,,,2,
1376,42.918782,-78.898933,"11,406",1671,346,876,641,668,1654,7,430,88,70,,2,7,4,,222,282,6,10,100,14,,478,118,26,,4,,,2,,,,,2,,2,2,,,,2,,,,,,2,2,,,,,,,2,,,,,18,,,38,,,,,,,8,10,,,,,,,,,4,,,,,,,,,4,,4,,10,,,,,4,32,418,,,2,,10,,,10,,,,,2,,2,2,,,,,,,,,2,,,2,,,,,,4,,6,,,4,,,4,2,20,,4,,,2,,,,2,,2,,
1377,42.9222,-78.898359,"6,484",1443,386,684,539,538,1000,0,334,116,56,,3,9,2,,260,354,2,14,96,8,,474,132,26,2,6,,,2,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,16,,,114,,,,,,,,8,,,,,,,,,6,,,,,,,,,,,2,,28,,,4,,2,14,372,,,2,,16,,,2,,,,,,,2,6,,4,,,,,,,2,,,2,,,,,,2,,2,,,2,2,,2,2,12,,8,,,,,,,,,4,,
1378,42.9279,-78.897607,"9,704",590,92,268,203,262,1054,4,112,56,41,,4,16,2,,106,200,,12,64,4,2,304,106,18,,,,,,,,,,,,2,2,,,,2,,,,,,,4,,,,,2,,,,,,,16,,,12,,2,,2,,,2,2,,,,,,,,2,,,,,,,,,,2,,,,14,,2,2,,,10,174,,2,2,,,,,10,,,2,,,,2,,,2,,,4,,,2,2,,,,,,,,,8,,,,,,,,,,,,,,,,,,,,,2,2,
1379,42.926047,-78.897857,63,1203,270,513,397,466,1096,2,247,66,43,,2,15,2,,240,436,2,8,106,10,2,466,154,16,2,2,,,,,,,,,,,,,,,2,2,,,,,,,,,,,,,,,,,,8,,,26,,,,,,,2,4,,,,,,,,,4,,,,,,,,2,,,,,28,4,2,,,2,20,260,,,2,,8,,,4,,,2,,2,,,4,,2,4,,4,,,2,2,,,,,,,,,,,,,,,,,2,,10,,,,,2,,,,,,2,2,
1381,42.908849,-78.866751,"8,507",2531,1157,1545,1364,936,2750,,220,120,149,0,13,,2,,614,432,2,12,304,24,6,2428,284,38,,,,,,,,,,,,,4,,,,,,,,,,,4,,,,,,2,,2,,2,,22,,,50,,,,,,,4,10,,,,,,,,,2,,,2,,,,,,,,16,,8,,,,,,18,360,,,,,12,,,2,,,2,2,2,,6,2,2,2,6,2,4,,,,2,,2,,,,,,,12,,,,,,4,2,2,,10,,6,,,2,,,,2,,4,,2
1382,42.920085,-78.859508,"8,392",1315,861,599,450,768,1312,2,323,160,39,,14,2,2,,214,196,2,6,50,2,2,434,192,26,,4,,,,,,,,,,2,2,,,,,,,,,,2,12,,,,,,,,,,,,8,2,,28,,,,,,,2,6,,,,,,,,,,,,,,,,,,,,22,,2,2,,,2,,6,172,,,,,,,,2,,,,,4,,,,,2,,,,,2,4,,,,,,2,,,,2,,,,,2,2,2,,,12,,,,,,,,,2,,2,,
1383,42.90667,-78.867483,"8,173",1931,891,1205,1057,1128,2166,,168,115,225,,19,4,4,,378,328,6,12,170,26,4,1878,218,38,,,,,,,,,,,,2,2,,,,,,,,,,,2,,,,,,2,,,,,,28,,,14,,,,,,,8,8,,,,,,,,,,,,,,,,,,,,6,,4,2,,4,2,,,268,,,,,2,,,2,,,2,,6,,4,2,,,,2,10,,,4,2,,2,,,,,,,14,,,,,,,2,2,,8,,2,,,4,,,,,4,,,
1384,42.920386,-78.859189,"8,729",1377,883,616,466,770,1326,2,338,160,40,,15,2,2,,212,240,2,6,50,2,,454,208,26,,4,,,,,,,,,,2,2,,,,,,,,,,2,12,,,,,,,,,,,,18,,,26,,,,,,,4,4,,,,,,,,,,,,,,,,,,,,22,,2,2,,,2,,6,174,,,,,,,,2,,,,,2,,,,,2,,,,,2,4,,,,,,2,,,,2,,,,,2,,,,,8,,,,,,,,,2,,,,
1385,42.907692,-78.867145,"6,959",2165,1028,1263,1113,1106,2716,,202,125,218,,18,0,2,,504,346,2,12,264,18,4,2100,246,28,,,,,,,,,,,,2,4,,,,,,,,,,,2,,,,,,2,,,,,,24,,,16,,,,,,,8,8,,,,,,,,,2,,,,,,,,,,,18,,2,2,,,2,,6,318,,,,,6,,,,,,4,2,4,,4,2,,2,4,2,8,,,2,2,,2,,,,,,,16,,,,,,,2,2,,16,,2,,,6,,,,2,,,,
1386,42.910287,-78.866249,"7,732",2409,1271,1499,1269,910,2524,,206,179,133,1,17,,4,,674,566,8,16,348,32,2,2216,284,42,,,,,,,,,,,,,6,,,,,,,,,,,4,,,,,,2,,,,2,,4,,,52,,,,,,,2,6,,,,,,,,,2,,,6,,,,,,,,18,,8,2,,,,4,20,346,,,,,12,,,2,,,2,2,,,6,2,2,2,4,2,2,,,,,,,,,,,,,6,,,2,,,4,,,,10,,4,,,2,,,,2,,2,,
1390,42.926328,-78.852919,"12,956",2425,537,514,473,766,3814,,256,19,30,,16,,2,,418,412,4,12,88,56,10,736,150,20,4,2,,4,2,,,,,,,6,,,,,,,,,2,,,4,,,2,,,2,,,,,,18,,,12,,,,,,,8,10,,,,,,,,,4,,,,,,,,,4,,,,12,,,,,,4,238,,,,,,,2,6,,2,2,,2,,,4,,,,,8,,,6,,,,,,,,,,2,,,,,,2,2,,,20,,4,,,4,,,,,,,,
1393,42.872313,-78.820668,"4,504",155,15,71,64,18,1622,4,41,38,56,1,2,3,2,,126,114,,2,58,4,8,334,46,18,,,,,,,,,,,,,4,,,,,,,,,,,2,,2,,,,,,,,,,40,,,6,,,,,,,2,2,,,,,,,,,,,,,,,,,,4,,,,,2,2,2,,,2,146,,,,,,,,2,,,,,4,,,2,,,2,,6,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1402,42.931392,-78.899928,"4,042",187,35,86,69,156,844,4,38,27,25,0,,8,3,0,48,66,2,,30,6,,170,46,18,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,10,,,8,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,74,,,2,,,,,2,,,,,,,,2,,,,,2,,,2,,,,,,,,,,,,2,,,,,,,2,2,,2,,,,,,,,,,,
1403,42.896851,-78.877128,"6,651",2724,289,2011,1676,1270,3906,,618,97,325,6,16,1,,,738,620,10,10,314,36,,2842,380,24,,,,,,,,,,,,,12,,,,,2,,,,2,,,,,,,4,,4,,,,,62,4,,32,,4,2,,,,8,22,,,,,,,,2,8,,,,,,,,,14,,,,34,2,8,10,,2,26,810,,,,,6,,,26,,4,8,,10,,6,14,,4,2,2,10,,,,,,,,,4,,,,2,,,,,,4,2,6,6,54,,,,,,,,,6,,2,,
1404,42.908926,-78.877095,"9,068",3080,447,2272,1992,1078,2214,3,422,20,235,1,10,,3,,702,646,4,24,316,44,2,2996,384,18,2,2,,,,,,,,,,4,2,,,,,,,,2,2,2,,,,,,2,4,,,,,,10,2,,18,,,,,2,,20,12,,2,,,,,,,8,,,,,,,2,,,,,,58,,2,,,6,12,400,,,,2,14,,2,8,,2,8,,10,,,2,,,4,,,,,2,,,,,,,,,,8,4,4,,,2,,2,6,2,28,,2,,2,8,,,,2,,,,2
1405,42.915466,-78.877037,"11,536",3407,193,2179,1926,1400,2252,,651,32,201,,8,,2,,210,574,2,12,236,16,2,2802,392,16,6,2,,2,,,,,,,,4,6,,,,,,,,,2,,,,,2,,8,,2,2,,,,24,2,,44,2,,,2,,,24,12,,,,2,,,,,10,,,,,,,2,,2,2,2,,122,4,,,,2,20,644,,,,,4,,,26,,2,2,,6,,2,12,,8,10,8,8,,,6,,,2,,,,,,,20,,4,,,,,2,6,,18,,,,,10,,,,6,,,2,
1406,42.913191,-78.87706,"8,542",3864,303,2491,2224,1546,2550,,782,36,175,,4,,6,,394,604,4,4,234,22,2,2434,426,24,2,2,,2,,,,,,,,4,4,,,,,,,,,2,,2,,,,,6,2,2,2,,,2,18,2,,46,,,,,,2,36,16,,,,2,,,,,12,,,,,,,2,,,2,,,94,2,,,,4,10,716,,,,,10,,2,64,,2,2,,4,,,8,,2,12,2,4,,,4,,,2,,,4,,,,18,2,4,,,,,4,4,2,26,,2,,4,6,,,,8,,2,,
1407,42.894261,-78.877259,"5,103",2120,331,1652,1338,1028,3748,,376,97,230,5,17,,1,2,890,572,12,20,278,34,4,3224,418,40,,,,,,,2,,,,,4,8,,,,,,,,2,2,,,,2,,,6,,,2,2,,2,24,,,34,,2,,,,,12,24,,,,,,,,,6,,,2,2,,,,,2,2,,,22,6,4,6,,4,48,596,,,2,,14,,,16,2,6,2,,2,,4,4,,6,4,6,8,,2,,,,,,,2,,,,2,,4,,,,4,2,,4,34,,8,2,,,,,,2,,2,,
1408,42.916917,-78.877029,412,3271,149,1998,1783,1336,2560,,724,24,185,,8,,,,152,474,,12,200,16,2,2398,372,18,8,2,,2,2,,,,,2,,2,8,,,,,,,,,2,,2,,,,,6,,4,2,,,,26,,,54,2,,,2,,2,22,10,,,,2,,,,,18,,,2,,,,,,6,,2,,120,6,2,2,,6,18,708,,,,,4,,2,12,,,,,16,,4,20,,8,16,8,8,,,6,2,,2,,,,,,,18,,6,,,,,,4,,14,,2,,,8,,,,6,,2,4,
1409,42.930137,-78.876993,"9,181",1040,133,372,330,768,1862,0,165,10,26,,5,,,,206,198,,6,114,8,,1028,88,16,,,,,,,,,,,,,2,,,,,,,,,2,,,,,,,,,2,,,,,14,,,14,,,,,,,,,,,,,,,,,4,,,,,,,,,2,,,,2,,,2,,2,2,138,,,,,,,,,,,,,,,,,,2,4,,2,,,,,,,,,2,,,,10,,4,,,,,,,,12,,2,,2,4,,,,,,,2,
1410,42.918685,-78.877017,"9,197",3507,160,2058,1848,1506,2524,,746,15,178,1,3,,,,190,450,2,14,212,12,2,2318,350,20,6,,,2,2,,,,,2,,2,4,,,,,,,,,2,,6,,,,,6,,,2,,,,22,,,52,2,,,,,2,12,10,,,,,,,,,18,,,2,,,,2,,4,,2,,114,10,2,4,,6,24,700,,,,,2,,2,6,,,,,14,,6,8,,2,16,6,6,,,6,2,,2,,,2,,,,12,,4,,,,,2,2,,18,,,2,,4,,,,8,,,4,
1411,42.92037,-78.876999,"10,380",3264,150,1919,1698,1524,2480,2,709,13,162,,2,,,3,240,454,2,12,278,10,2,2506,356,28,4,,,,2,,,,,,,2,2,,,,,,,,4,,2,6,,,,,14,,,2,,,,26,,,40,2,,,,,2,12,8,,,,,,,,2,18,,,2,,,,,,2,,2,,94,10,2,8,,6,32,618,,,,,2,,4,6,,,,,16,,8,6,,,10,,8,,,2,2,,,,,2,,,,20,,8,,,,,4,,,18,,,8,2,4,,,,8,,2,2,
1412,42.926037,-78.876999,"7,776",3373,195,1890,1704,1802,2204,8,676,23,136,,4,,,4,386,762,2,16,294,16,2,2422,310,16,4,4,,,,,,,,,,2,,,,,,,,,2,,,,,,,,6,,2,2,,,2,76,,,28,,,,,,,6,12,,,,,,,,2,26,,,,,,,,,6,,,,36,4,,4,,6,6,578,,,,,28,2,2,6,,,4,,,,,,,2,20,6,2,,,,,,,,,,,2,,28,,4,,,2,,2,,,28,,22,,4,8,,,,,,4,,
1413,42.937817,-78.878565,"10,785",1543,177,748,700,1248,1518,2,517,5,16,1,3,,,3,226,242,,10,84,8,,808,100,20,,4,,,,,,,,,,,,,,,,,,,,2,4,,,,,,,,,,,,,8,,,8,,,,,,,8,,,,,,,,,,,,,,,,,,,,,,,18,10,,,,2,2,294,,,2,,,,2,4,,4,2,,6,,,12,,,6,4,,,4,,,,,,2,,2,,,4,,,,,,,6,2,,22,2,2,,2,2,,,,2,2,,,
1414,42.945593,-78.878312,"9,545",148,33,72,62,104,1814,4,10,18,25,0,1,11,5,,66,110,,,34,,2,708,44,20,,,,,,,,,,,,,,,,,,2,,,,,,2,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,66,,,2,2,,,,4,,,,,2,,,,,,10,,,,,4,2,,2,,,2,,,,,,,,,,,2,,2,4,,,,,,,,,,2,,,
1415,42.955305,-78.878309,"8,554",477,79,257,231,314,2276,1,85,33,64,2,,11,3,,144,88,6,4,80,6,,3920,116,24,,2,,,,,,,,,,,2,,,,,,,,,,,2,,,,,,,,,,,,8,,,4,,,,,,,,6,,,,,,,,,,,,,,,,,,,,,,6,6,,,,,2,98,,,,,,,,,,,,,,,,8,,2,,,2,,,,,,2,,,,,,,,,,,,,,,,,4,,,,,,,,,2,,,,
1416,42.941984,-78.878472,"10,151",1553,276,882,765,668,1636,5,350,42,74,2,2,7,5,,158,244,,6,74,8,,752,114,20,,6,,,,,,,,,,,,,,,,2,,,2,,2,2,,,,2,2,,,,,,,10,,,32,,2,,,,,2,,,,,,,,,,2,,,,,,,,,,,,,14,10,,,,2,4,310,,,4,2,2,,,14,,,2,2,4,,,4,,,6,,2,,,,2,,,,,,,,,2,,,,,,2,6,2,6,16,2,2,,,,,,,2,4,,,
1417,42.956728,-78.878335,"11,352",571,110,307,271,426,1852,2,164,59,89,1,,16,5,1,172,118,4,8,96,8,2,3966,136,26,,6,,,,,,,,,,,2,,,,,,,,,,,4,,,,,,,,,,,,8,,,4,,,,,,,,6,,,,,,,,,,,,,,,,,,,,,,8,6,,4,,,4,146,,,,,,,,2,,,,,,,,8,,2,,,2,,,,,,2,,,,,,,,,,,,,,2,,,8,,,,,,,,,2,2,,,
1418,42.953487,-78.878276,"13,324",304,32,166,153,196,2018,,0,11,23,4,,3,2,,122,44,6,4,74,4,,4322,74,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,,,,,2,34,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1419,42.942242,-78.878454,"13,463",1417,255,806,696,580,1630,5,300,40,74,2,2,7,5,,158,250,,6,74,6,,762,114,20,,6,,,,,,,,,,,,,,,,2,,,2,,2,2,,,,2,2,,,,,,,10,,,32,,2,,,,,2,,,,,,,,,,2,,,,,,,,,,,,,8,10,,,,,4,288,,,4,2,2,,,14,,,2,,2,,,4,,,6,,2,,,,2,,,,,,,,,2,,,,,,2,6,2,2,14,,,,,,,,,2,4,,,
1421,42.929389,-78.897412,"7,946",126,17,67,42,110,938,4,14,40,31,,0,16,4,,42,98,2,,58,,,204,74,16,,,,,,,,,,,,2,,,,,2,,,,,,,,,,,,,,2,,,,,14,,,4,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,2,,,,8,100,,2,2,,,,,8,,,2,,,,,,,,,,4,,,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,
1423,42.938126,-78.904096,"7,834",2376,303,1103,910,936,1564,,610,66,107,6,2,,2,0,710,602,4,24,162,36,2,1102,260,18,,6,,,4,4,,,,,,6,4,,,,,,,,,,,,,,2,,2,,,,,,,10,,,52,,,,,,2,,12,,,,,,,,2,4,,,,,,,,,,,2,,22,,2,4,,,8,324,2,,,,2,,,6,,2,,,2,,,22,,4,2,4,,,2,2,,,,,,2,,,,4,2,2,,,,2,8,,,22,,,,2,,,,,6,,4,,
1424,42.934504,-78.902222,"5,466",1181,137,588,474,704,886,3,284,69,71,7,6,1,6,4,328,376,2,10,92,20,,530,196,26,,2,,,,,,,,,,2,2,,,,,,,,,,,,,,,,,,,,,,,28,,,18,,,,,,,,8,,,,,,,,2,6,,,,,,,,,,,,,6,,2,2,,6,8,188,2,,2,,,,,,,,2,,,,2,6,,4,2,,,,,,,,,,,2,,,,,2,2,,,,,,,2,14,,4,,2,,,,,2,,,,
1425,42.936245,-78.903115,"4,863",1903,178,929,747,872,1092,2,497,68,102,9,8,,2,4,450,494,2,22,122,18,2,760,208,24,,4,,,2,,,2,,,,6,,,,,,,,,,,,,,,,,2,,,,,,,34,,,42,,,,,,,,12,,,,,,,,2,6,,,,,,,,,,,24,,16,,2,4,,6,10,276,2,,2,,,,,6,,,4,,2,,,12,,4,,4,4,,,,,2,,,,,,,,2,2,,,,,,2,2,4,20,,4,,2,,,,,6,,,,
1449,42.951537,-78.868868,"14,243",3219,638,1669,1532,1058,2326,,824,17,72,1,7,,,,328,322,4,20,190,18,2,1126,172,14,,,,,,2,,,,,,,,,,,,,,,,,2,2,,,,,,,,,,,,12,,,36,,4,,,,,8,6,,,,,,,,,8,,,2,,,,,,2,,,,8,,,2,,6,4,492,,,4,,2,,2,4,,6,2,2,,,2,14,,,6,,2,,,,,,,,,,,,,4,,2,,,2,2,8,2,,16,,2,2,2,,,,,2,8,,,
1450,42.954601,-78.869158,"6,815",1893,428,1079,977,648,2608,,436,22,72,2,3,4,,,240,246,2,10,202,10,2,1730,198,14,,4,,2,,,,,,,,,,,,,,,,,,4,2,,,,,,,,,,,,,4,,,6,,4,,,,,,6,,2,,,,,,,2,,,2,,,,,,2,,,,10,2,,2,,,,280,,,2,,2,,2,4,,2,2,,,,2,4,,,4,2,,,,,,,,,,,,,,2,,,,,,,,,,14,,,,,,,,,,8,,,
1483,42.957635,-78.818536,"14,759",2197,297,182,182,302,732,,90,6,17,0,2,,,,42,68,,4,68,2,,300,8,22,,,,,,,,,,,,,,,,,2,,,,,2,2,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,2,,,,,2,,102,,,,,,,4,,,,,,,,2,2,,,,2,6,,2,,,,,,,,,,,,,,,,,,2,,,2,,,,,,,,,4,,,,
1488,42.894994,-78.886229,"6,444",3144,817,1663,1263,1172,2320,4,480,220,133,2,14,2,2,,1126,748,22,30,326,46,10,2242,292,26,,8,,,,,,,,2,,2,8,,,,,,,,,,12,4,,6,,,4,,,,,,,26,,,48,,2,,,,,,12,,,,,,,,,,,,,,,,,,2,,34,,6,,4,2,,10,14,454,,,,,22,,2,10,,,2,,12,,,4,,2,,,,,,,,,,,,,,,,2,,6,,,,6,,6,,24,,6,2,,6,,,2,,2,,,
